Variable,Feature,Data Type,Feature Set
problem_diagnosis_h9209,ICD10: H9209,Boolean,Medical
problem_diagnosis_h9312,ICD10: H9312,Boolean,Medical
problem_diagnosis_h938x9,ICD10: H938X9,Boolean,Medical
problem_diagnosis_i071,ICD10: I071,Boolean,Medical
problem_diagnosis_i10,ICD10: I10,Boolean,Medical
problem_diagnosis_i119,ICD10: I119,Boolean,Medical
problem_diagnosis_i120,ICD10: I120,Boolean,Medical
problem_diagnosis_i150,ICD10: I150,Boolean,Medical
problem_diagnosis_i201,ICD10: I201,Boolean,Medical
problem_diagnosis_i219,ICD10: I219,Boolean,Medical
problem_diagnosis_i2510,ICD10: I2510,Boolean,Medical
problem_diagnosis_i25119,ICD10: I25119,Boolean,Medical
problem_diagnosis_i2699,ICD10: I2699,Boolean,Medical
problem_diagnosis_i340,ICD10: I340,Boolean,Medical
problem_diagnosis_i361,ICD10: I361,Boolean,Medical
problem_diagnosis_i471,ICD10: I471,Boolean,Medical
problem_diagnosis_i480,ICD10: I480,Boolean,Medical
problem_diagnosis_i482,ICD10: I482,Boolean,Medical
problem_diagnosis_i4891,ICD10: I4891,Boolean,Medical
problem_diagnosis_i4892,ICD10: I4892,Boolean,Medical
problem_diagnosis_i498,ICD10: I498,Boolean,Medical
problem_diagnosis_i499,ICD10: I499,Boolean,Medical
problem_diagnosis_i509,ICD10: I509,Boolean,Medical
problem_diagnosis_i639,ICD10: I639,Boolean,Medical
problem_diagnosis_i6522,ICD10: I6522,Boolean,Medical
problem_diagnosis_i6529,ICD10: I6529,Boolean,Medical
problem_diagnosis_i679,ICD10: I679,Boolean,Medical
problem_diagnosis_i69920,ICD10: I69920,Boolean,Medical
problem_diagnosis_i70211,ICD10: I70211,Boolean,Medical
problem_diagnosis_i7090,ICD10: I7090,Boolean,Medical
problem_diagnosis_i7091,ICD10: I7091,Boolean,Medical
problem_diagnosis_i7300,ICD10: I7300,Boolean,Medical
problem_diagnosis_i739,ICD10: I739,Boolean,Medical
problem_diagnosis_i798,ICD10: I798,Boolean,Medical
problem_diagnosis_i82502,ICD10: I82502,Boolean,Medical
problem_diagnosis_i8311,ICD10: I8311,Boolean,Medical
problem_diagnosis_i83811,ICD10: I83811,Boolean,Medical
problem_diagnosis_i8390,ICD10: I8390,Boolean,Medical
problem_diagnosis_i8391,ICD10: I8391,Boolean,Medical
problem_diagnosis_i872,ICD10: I872,Boolean,Medical
problem_diagnosis_i890,ICD10: I890,Boolean,Medical
problem_diagnosis_i951,ICD10: I951,Boolean,Medical
problem_diagnosis_i97191,ICD10: I97191,Boolean,Medical
problem_diagnosis_j00,ICD10: J00,Boolean,Medical
problem_diagnosis_j0100,ICD10: J0100,Boolean,Medical
problem_diagnosis_j0110,ICD10: J0110,Boolean,Medical
problem_diagnosis_j0111,ICD10: J0111,Boolean,Medical
problem_diagnosis_j0140,ICD10: J0140,Boolean,Medical
problem_diagnosis_j0180,ICD10: J0180,Boolean,Medical
problem_diagnosis_j0190,ICD10: J0190,Boolean,Medical
problem_diagnosis_j0190 00,ICD10: J0190 00,Boolean,Medical
problem_diagnosis_j020,ICD10: J020,Boolean,Medical
problem_diagnosis_j028,ICD10: J028,Boolean,Medical
problem_diagnosis_j029,ICD10: J029,Boolean,Medical
problem_diagnosis_j0390,ICD10: J0390,Boolean,Medical
problem_diagnosis_j050,ICD10: J050,Boolean,Medical
problem_diagnosis_j069,ICD10: J069,Boolean,Medical
problem_diagnosis_j09x,ICD10: J09X,Boolean,Medical
problem_diagnosis_j09x2,ICD10: J09X2,Boolean,Medical
problem_diagnosis_j101,ICD10: J101,Boolean,Medical
problem_diagnosis_j112,ICD10: J112,Boolean,Medical
problem_diagnosis_j1181,ICD10: J1181,Boolean,Medical
problem_diagnosis_j1189,ICD10: J1189,Boolean,Medical
problem_diagnosis_j1282,ICD10: J1282,Boolean,Medical
problem_diagnosis_j1289,ICD10: J1289,Boolean,Medical
problem_diagnosis_j158,ICD10: J158,Boolean,Medical
problem_diagnosis_j159,ICD10: J159,Boolean,Medical
problem_diagnosis_j189,ICD10: J189,Boolean,Medical
problem_diagnosis_j208,ICD10: J208,Boolean,Medical
problem_diagnosis_j209,ICD10: J209,Boolean,Medical
problem_diagnosis_j210,ICD10: J210,Boolean,Medical
problem_diagnosis_j218,ICD10: J218,Boolean,Medical
problem_diagnosis_j219,ICD10: J219,Boolean,Medical
problem_diagnosis_j300,ICD10: J300,Boolean,Medical
problem_diagnosis_j301,ICD10: J301,Boolean,Medical
problem_diagnosis_j302,ICD10: J302,Boolean,Medical
problem_diagnosis_j308,ICD10: J308,Boolean,Medical
problem_diagnosis_j309,ICD10: J309,Boolean,Medical
problem_diagnosis_j310,ICD10: J310,Boolean,Medical
problem_diagnosis_j329,ICD10: J329,Boolean,Medical
problem_diagnosis_j340,ICD10: J340,Boolean,Medical
problem_diagnosis_j343,ICD10: J343,Boolean,Medical
problem_diagnosis_j352,ICD10: J352,Boolean,Medical
problem_diagnosis_j36,ICD10: J36,Boolean,Medical
problem_diagnosis_j40,ICD10: J40,Boolean,Medical
problem_diagnosis_j440,ICD10: J440,Boolean,Medical
problem_diagnosis_j441,ICD10: J441,Boolean,Medical
problem_diagnosis_j449,ICD10: J449,Boolean,Medical
problem_diagnosis_j4520,ICD10: J4520,Boolean,Medical
problem_diagnosis_j4540,ICD10: J4540,Boolean,Medical
problem_diagnosis_j45909,ICD10: J45909,Boolean,Medical
problem_diagnosis_j849,ICD10: J849,Boolean,Medical
problem_diagnosis_j9383,ICD10: J9383,Boolean,Medical
problem_diagnosis_j9620,ICD10: J9620,Boolean,Medical
problem_diagnosis_j9621,ICD10: J9621,Boolean,Medical
problem_diagnosis_j982,ICD10: J982,Boolean,Medical
problem_diagnosis_j984,ICD10: J984,Boolean,Medical
problem_diagnosis_k044,ICD10: K044,Boolean,Medical
problem_diagnosis_k0501,ICD10: K0501,Boolean,Medical
problem_diagnosis_k122,ICD10: K122,Boolean,Medical
problem_diagnosis_k200,ICD10: K200,Boolean,Medical
problem_diagnosis_k210,ICD10: K210,Boolean,Medical
problem_diagnosis_k219,ICD10: K219,Boolean,Medical
problem_diagnosis_k219 00,ICD10: K219 00,Boolean,Medical
problem_diagnosis_k2270,ICD10: K2270,Boolean,Medical
problem_diagnosis_k277,ICD10: K277,Boolean,Medical
problem_diagnosis_k2900,ICD10: K2900,Boolean,Medical
problem_diagnosis_k2970,ICD10: K2970,Boolean,Medical
problem_diagnosis_k30,ICD10: K30,Boolean,Medical
problem_diagnosis_k319,ICD10: K319,Boolean,Medical
problem_diagnosis_k388,ICD10: K388,Boolean,Medical
problem_diagnosis_k4091,ICD10: K4091,Boolean,Medical
problem_diagnosis_k429,ICD10: K429,Boolean,Medical
problem_diagnosis_k449,ICD10: K449,Boolean,Medical
problem_diagnosis_k5010,ICD10: K5010,Boolean,Medical
problem_diagnosis_k5190,ICD10: K5190,Boolean,Medical
problem_diagnosis_k522,ICD10: K522,Boolean,Medical
problem_diagnosis_k5289,ICD10: K5289,Boolean,Medical
problem_diagnosis_k529,ICD10: K529,Boolean,Medical
problem_diagnosis_k5649,ICD10: K5649,Boolean,Medical
problem_diagnosis_k5730,ICD10: K5730,Boolean,Medical
problem_diagnosis_k5732,ICD10: K5732,Boolean,Medical
problem_diagnosis_k5793,ICD10: K5793,Boolean,Medical
problem_diagnosis_k580,ICD10: K580,Boolean,Medical
problem_diagnosis_k588,ICD10: K588,Boolean,Medical
problem_diagnosis_k589,ICD10: K589,Boolean,Medical
problem_diagnosis_k5900,ICD10: K5900,Boolean,Medical
problem_diagnosis_k5901,ICD10: K5901,Boolean,Medical
problem_diagnosis_k5903,ICD10: K5903,Boolean,Medical
problem_diagnosis_k591,ICD10: K591,Boolean,Medical
problem_diagnosis_k635,ICD10: K635,Boolean,Medical
problem_diagnosis_k651,ICD10: K651,Boolean,Medical
problem_diagnosis_k7200,ICD10: K7200,Boolean,Medical
problem_diagnosis_k760,ICD10: K760,Boolean,Medical
problem_diagnosis_k766,ICD10: K766,Boolean,Medical
problem_diagnosis_k8050,ICD10: K8050,Boolean,Medical
problem_diagnosis_k8500,ICD10: K8500,Boolean,Medical
problem_diagnosis_k900,ICD10: K900,Boolean,Medical
problem_diagnosis_k921,ICD10: K921,Boolean,Medical
problem_diagnosis_k9289,ICD10: K9289,Boolean,Medical
problem_diagnosis_l0100,ICD10: L0100,Boolean,Medical
problem_diagnosis_l0212,ICD10: L0212,Boolean,Medical
problem_diagnosis_l02212,ICD10: L02212,Boolean,Medical
problem_diagnosis_l02413,ICD10: L02413,Boolean,Medical
problem_diagnosis_l02429,ICD10: L02429,Boolean,Medical
problem_diagnosis_l02821,ICD10: L02821,Boolean,Medical
problem_diagnosis_l03031,ICD10: L03031,Boolean,Medical
problem_diagnosis_l03115,ICD10: L03115,Boolean,Medical
problem_diagnosis_l03119,ICD10: L03119,Boolean,Medical
problem_diagnosis_l03319,ICD10: L03319,Boolean,Medical
problem_diagnosis_l03818,ICD10: L03818,Boolean,Medical
problem_diagnosis_l0390,ICD10: L0390,Boolean,Medical
problem_diagnosis_l0391,ICD10: L0391,Boolean,Medical
problem_diagnosis_l0889,ICD10: L0889,Boolean,Medical
problem_diagnosis_l110,ICD10: L110,Boolean,Medical
problem_diagnosis_l200,ICD10: L200,Boolean,Medical
problem_diagnosis_l2082,ICD10: L2082,Boolean,Medical
problem_diagnosis_l209,ICD10: L209,Boolean,Medical
problem_diagnosis_l22,ICD10: L22,Boolean,Medical
problem_diagnosis_l255,ICD10: L255,Boolean,Medical
problem_diagnosis_l259,ICD10: L259,Boolean,Medical
problem_diagnosis_l272,ICD10: L272,Boolean,Medical
problem_diagnosis_l282,ICD10: L282,Boolean,Medical
problem_diagnosis_l299,ICD10: L299,Boolean,Medical
problem_diagnosis_l308,ICD10: L308,Boolean,Medical
problem_diagnosis_l309,ICD10: L309,Boolean,Medical
problem_diagnosis_l309 00,ICD10: L309 00,Boolean,Medical
problem_diagnosis_l4054,ICD10: L4054,Boolean,Medical
problem_diagnosis_l408,ICD10: L408,Boolean,Medical
problem_diagnosis_l439,ICD10: L439,Boolean,Medical
problem_diagnosis_l551,ICD10: L551,Boolean,Medical
problem_diagnosis_l570,ICD10: L570,Boolean,Medical
problem_diagnosis_l600,ICD10: L600,Boolean,Medical
problem_diagnosis_l649,ICD10: L649,Boolean,Medical
problem_diagnosis_l659,ICD10: L659,Boolean,Medical
problem_diagnosis_l709,ICD10: L709,Boolean,Medical
problem_diagnosis_l710,ICD10: L710,Boolean,Medical
problem_diagnosis_l719,ICD10: L719,Boolean,Medical
problem_diagnosis_l723,ICD10: L723,Boolean,Medical
problem_diagnosis_l740,ICD10: L740,Boolean,Medical
problem_diagnosis_l819,ICD10: L819,Boolean,Medical
problem_diagnosis_l820,ICD10: L820,Boolean,Medical
problem_diagnosis_l821,ICD10: L821,Boolean,Medical
problem_diagnosis_l83,ICD10: L83,Boolean,Medical
problem_diagnosis_l89159,ICD10: L89159,Boolean,Medical
problem_diagnosis_l909,ICD10: L909,Boolean,Medical
problem_diagnosis_l97901,ICD10: L97901,Boolean,Medical
problem_diagnosis_l97911,ICD10: L97911,Boolean,Medical
problem_diagnosis_l98419,ICD10: L98419,Boolean,Medical
problem_diagnosis_l989,ICD10: L989,Boolean,Medical
problem_diagnosis_m009,ICD10: M009,Boolean,Medical
problem_diagnosis_m1000,ICD10: M1000,Boolean,Medical
problem_diagnosis_m1040,ICD10: M1040,Boolean,Medical
problem_diagnosis_m109,ICD10: M109,Boolean,Medical
problem_diagnosis_m12819,ICD10: M12819,Boolean,Medical
problem_diagnosis_m129,ICD10: M129,Boolean,Medical
problem_diagnosis_m13819,ICD10: M13819,Boolean,Medical
problem_diagnosis_m13849,ICD10: M13849,Boolean,Medical
problem_diagnosis_m150,ICD10: M150,Boolean,Medical
problem_diagnosis_m159,ICD10: M159,Boolean,Medical
problem_diagnosis_m160,ICD10: M160,Boolean,Medical
problem_diagnosis_m1610,ICD10: M1610,Boolean,Medical
problem_diagnosis_m1611,ICD10: M1611,Boolean,Medical
problem_diagnosis_m170,ICD10: M170,Boolean,Medical
problem_diagnosis_m1710,ICD10: M1710,Boolean,Medical
problem_diagnosis_m1711,ICD10: M1711,Boolean,Medical
problem_diagnosis_m1712,ICD10: M1712,Boolean,Medical
problem_diagnosis_m19012,ICD10: M19012,Boolean,Medical
problem_diagnosis_m19019,ICD10: M19019,Boolean,Medical
problem_diagnosis_m1990,ICD10: M1990,Boolean,Medical
problem_diagnosis_m20012,ICD10: M20012,Boolean,Medical
problem_diagnosis_m2012,ICD10: M2012,Boolean,Medical
problem_diagnosis_m2142,ICD10: M2142,Boolean,Medical
problem_diagnosis_m216x9,ICD10: M216X9,Boolean,Medical
problem_diagnosis_m21969,ICD10: M21969,Boolean,Medical
problem_diagnosis_m23009,ICD10: M23009,Boolean,Medical
problem_diagnosis_m2350,ICD10: M2350,Boolean,Medical
problem_diagnosis_m2540,ICD10: M2540,Boolean,Medical
problem_diagnosis_m25473,ICD10: M25473,Boolean,Medical
problem_diagnosis_m2550,ICD10: M2550,Boolean,Medical
problem_diagnosis_m25511,ICD10: M25511,Boolean,Medical
problem_diagnosis_m25512,ICD10: M25512,Boolean,Medical
problem_diagnosis_m25519,ICD10: M25519,Boolean,Medical
problem_diagnosis_m25529,ICD10: M25529,Boolean,Medical
problem_diagnosis_m25532,ICD10: M25532,Boolean,Medical
problem_diagnosis_m25539,ICD10: M25539,Boolean,Medical
problem_diagnosis_m25541,ICD10: M25541,Boolean,Medical
problem_diagnosis_m25551,ICD10: M25551,Boolean,Medical
problem_diagnosis_m25552,ICD10: M25552,Boolean,Medical
problem_diagnosis_m25559,ICD10: M25559,Boolean,Medical
problem_diagnosis_m25561,ICD10: M25561,Boolean,Medical
problem_diagnosis_m25562,ICD10: M25562,Boolean,Medical
problem_diagnosis_m25569,ICD10: M25569,Boolean,Medical
problem_diagnosis_m25579,ICD10: M25579,Boolean,Medical
problem_diagnosis_m2660,ICD10: M2660,Boolean,Medical
problem_diagnosis_m26601,ICD10: M26601,Boolean,Medical
problem_diagnosis_m2662,ICD10: M2662,Boolean,Medical
problem_diagnosis_m272,ICD10: M272,Boolean,Medical
problem_diagnosis_m316,ICD10: M316,Boolean,Medical
problem_diagnosis_m353,ICD10: M353,Boolean,Medical
problem_diagnosis_m40209,ICD10: M40209,Boolean,Medical
problem_diagnosis_m4327,ICD10: M4327,Boolean,Medical
problem_diagnosis_m461,ICD10: M461,Boolean,Medical
problem_diagnosis_m47812,ICD10: M47812,Boolean,Medical
problem_diagnosis_m47813,ICD10: M47813,Boolean,Medical
problem_diagnosis_m4800,ICD10: M4800,Boolean,Medical
problem_diagnosis_m4806,ICD10: M4806,Boolean,Medical
problem_diagnosis_m4840xa,ICD10: M4840XA,Boolean,Medical
problem_diagnosis_m4854xd,ICD10: M4854XD,Boolean,Medical
problem_diagnosis_m5020,ICD10: M5020,Boolean,Medical
problem_diagnosis_m5126,ICD10: M5126,Boolean,Medical
problem_diagnosis_m5134,ICD10: M5134,Boolean,Medical
problem_diagnosis_m5136,ICD10: M5136,Boolean,Medical
problem_diagnosis_m5137,ICD10: M5137,Boolean,Medical
problem_diagnosis_m5388,ICD10: M5388,Boolean,Medical
problem_diagnosis_m5400,ICD10: M5400,Boolean,Medical
problem_diagnosis_m5408,ICD10: M5408,Boolean,Medical
problem_diagnosis_m5412,ICD10: M5412,Boolean,Medical
problem_diagnosis_m5416,ICD10: M5416,Boolean,Medical
problem_diagnosis_m5417,ICD10: M5417,Boolean,Medical
problem_diagnosis_m542,ICD10: M542,Boolean,Medical
problem_diagnosis_m5430,ICD10: M5430,Boolean,Medical
problem_diagnosis_m545,ICD10: M545,Boolean,Medical
problem_diagnosis_m546,ICD10: M546,Boolean,Medical
problem_diagnosis_m5489,ICD10: M5489,Boolean,Medical
problem_diagnosis_m549,ICD10: M549,Boolean,Medical
problem_diagnosis_m609,ICD10: M609,Boolean,Medical
problem_diagnosis_m6249,ICD10: M6249,Boolean,Medical
problem_diagnosis_m62838,ICD10: M62838,Boolean,Medical
problem_diagnosis_m6289,ICD10: M6289,Boolean,Medical
problem_diagnosis_m65311,ICD10: M65311,Boolean,Medical
problem_diagnosis_m65811,ICD10: M65811,Boolean,Medical
problem_diagnosis_m6700,ICD10: M6700,Boolean,Medical
problem_diagnosis_m67431,ICD10: M67431,Boolean,Medical
problem_diagnosis_m6780,ICD10: M6780,Boolean,Medical
problem_diagnosis_m67874,ICD10: M67874,Boolean,Medical
problem_diagnosis_m7020,ICD10: M7020,Boolean,Medical
problem_diagnosis_m7051,ICD10: M7051,Boolean,Medical
problem_diagnosis_m7060,ICD10: M7060,Boolean,Medical
problem_diagnosis_m7062,ICD10: M7062,Boolean,Medical
problem_diagnosis_m7130,ICD10: M7130,Boolean,Medical
problem_diagnosis_m720,ICD10: M720,Boolean,Medical
problem_diagnosis_m722,ICD10: M722,Boolean,Medical
problem_diagnosis_m75102,ICD10: M75102,Boolean,Medical
problem_diagnosis_m75110,ICD10: M75110,Boolean,Medical
problem_diagnosis_m7552,ICD10: M7552,Boolean,Medical
problem_diagnosis_m7710,ICD10: M7710,Boolean,Medical
problem_diagnosis_m7712,ICD10: M7712,Boolean,Medical
problem_diagnosis_m7730,ICD10: M7730,Boolean,Medical
problem_diagnosis_m795,ICD10: M795,Boolean,Medical
problem_diagnosis_m79605,ICD10: M79605,Boolean,Medical
problem_diagnosis_m79609,ICD10: M79609,Boolean,Medical
problem_diagnosis_m79645,ICD10: M79645,Boolean,Medical
problem_diagnosis_m79669,ICD10: M79669,Boolean,Medical
problem_diagnosis_m79671,ICD10: M79671,Boolean,Medical
problem_diagnosis_m79672,ICD10: M79672,Boolean,Medical
problem_diagnosis_m7989,ICD10: M7989,Boolean,Medical
problem_diagnosis_m810,ICD10: M810,Boolean,Medical
problem_diagnosis_m818,ICD10: M818,Boolean,Medical
problem_diagnosis_m8430xs,ICD10: M8430XS,Boolean,Medical
problem_diagnosis_m84342d,ICD10: M84342D,Boolean,Medical
problem_diagnosis_m84375d,ICD10: M84375D,Boolean,Medical
problem_diagnosis_m8580,ICD10: M8580,Boolean,Medical
problem_diagnosis_m8588,ICD10: M8588,Boolean,Medical
problem_diagnosis_m859,ICD10: M859,Boolean,Medical
problem_diagnosis_m899,ICD10: M899,Boolean,Medical
problem_diagnosis_m9390,ICD10: M9390,Boolean,Medical
problem_diagnosis_n029,ICD10: N029,Boolean,Medical
problem_diagnosis_n179,ICD10: N179,Boolean,Medical
problem_diagnosis_n182,ICD10: N182,Boolean,Medical
problem_diagnosis_n183,ICD10: N183,Boolean,Medical
problem_diagnosis_n186,ICD10: N186,Boolean,Medical
problem_diagnosis_n200,ICD10: N200,Boolean,Medical
problem_diagnosis_n289,ICD10: N289,Boolean,Medical
problem_diagnosis_n3000,ICD10: N3000,Boolean,Medical
problem_diagnosis_n3001,ICD10: N3001,Boolean,Medical
problem_diagnosis_n3020,ICD10: N3020,Boolean,Medical
problem_diagnosis_n390,ICD10: N390,Boolean,Medical
problem_diagnosis_n3941,ICD10: N3941,Boolean,Medical
problem_diagnosis_n3944,ICD10: N3944,Boolean,Medical
problem_diagnosis_n3946,ICD10: N3946,Boolean,Medical
problem_diagnosis_n39498,ICD10: N39498,Boolean,Medical
problem_diagnosis_n400,ICD10: N400,Boolean,Medical
problem_diagnosis_n401,ICD10: N401,Boolean,Medical
problem_diagnosis_n402,ICD10: N402,Boolean,Medical
problem_diagnosis_n411,ICD10: N411,Boolean,Medical
problem_diagnosis_n413,ICD10: N413,Boolean,Medical
problem_diagnosis_n453,ICD10: N453,Boolean,Medical
problem_diagnosis_n470,ICD10: N470,Boolean,Medical
problem_diagnosis_n476,ICD10: N476,Boolean,Medical
problem_diagnosis_n481,ICD10: N481,Boolean,Medical
problem_diagnosis_n485,ICD10: N485,Boolean,Medical
problem_diagnosis_n503,ICD10: N503,Boolean,Medical
problem_diagnosis_n508,ICD10: N508,Boolean,Medical
problem_diagnosis_n509,ICD10: N509,Boolean,Medical
problem_diagnosis_n5201,ICD10: N5201,Boolean,Medical
problem_diagnosis_n521,ICD10: N521,Boolean,Medical
problem_diagnosis_n529,ICD10: N529,Boolean,Medical
problem_diagnosis_n6009,ICD10: N6009,Boolean,Medical
problem_diagnosis_n6011,ICD10: N6011,Boolean,Medical
problem_diagnosis_n62,ICD10: N62,Boolean,Medical
problem_diagnosis_n63,ICD10: N63,Boolean,Medical
problem_diagnosis_n644,ICD10: N644,Boolean,Medical
problem_diagnosis_n760,ICD10: N760,Boolean,Medical
problem_diagnosis_n808,ICD10: N808,Boolean,Medical
problem_diagnosis_n8111,ICD10: N8111,Boolean,Medical
problem_diagnosis_n8329,ICD10: N8329,Boolean,Medical
problem_diagnosis_n879,ICD10: N879,Boolean,Medical
problem_diagnosis_n898,ICD10: N898,Boolean,Medical
problem_diagnosis_n912,ICD10: N912,Boolean,Medical
problem_diagnosis_n920,ICD10: N920,Boolean,Medical
problem_diagnosis_n921,ICD10: N921,Boolean,Medical
problem_diagnosis_n925,ICD10: N925,Boolean,Medical
problem_diagnosis_n926,ICD10: N926,Boolean,Medical
problem_diagnosis_n951,ICD10: N951,Boolean,Medical
problem_diagnosis_n952,ICD10: N952,Boolean,Medical
problem_diagnosis_n958,ICD10: N958,Boolean,Medical
problem_diagnosis_o0930,ICD10: O0930,Boolean,Medical
problem_diagnosis_o09891,ICD10: O09891,Boolean,Medical
problem_diagnosis_o0990,ICD10: O0990,Boolean,Medical
problem_diagnosis_o10011,ICD10: O10011,Boolean,Medical
problem_diagnosis_o2241,ICD10: O2241,Boolean,Medical
problem_diagnosis_o2391,ICD10: O2391,Boolean,Medical
problem_diagnosis_o3410,ICD10: O3410,Boolean,Medical
problem_diagnosis_o6002,ICD10: O6002,Boolean,Medical
problem_diagnosis_o99013,ICD10: O99013,Boolean,Medical
problem_diagnosis_o99345,ICD10: O99345,Boolean,Medical
problem_diagnosis_p292,ICD10: P292,Boolean,Medical
problem_diagnosis_p779,ICD10: P779,Boolean,Medical
problem_diagnosis_p7883,ICD10: P7883,Boolean,Medical
problem_diagnosis_p90,ICD10: P90,Boolean,Medical
problem_diagnosis_p925,ICD10: P925,Boolean,Medical
problem_diagnosis_q794,ICD10: Q794,Boolean,Medical
problem_diagnosis_q821,ICD10: Q821,Boolean,Medical
problem_diagnosis_r000,ICD10: R000,Boolean,Medical
problem_diagnosis_r001,ICD10: R001,Boolean,Medical
problem_diagnosis_r002,ICD10: R002,Boolean,Medical
problem_diagnosis_r009,ICD10: R009,Boolean,Medical
problem_diagnosis_r011,ICD10: R011,Boolean,Medical
problem_diagnosis_r012,ICD10: R012,Boolean,Medical
problem_diagnosis_r030,ICD10: R030,Boolean,Medical
problem_diagnosis_r031,ICD10: R031,Boolean,Medical
problem_diagnosis_r040,ICD10: R040,Boolean,Medical
problem_diagnosis_r042,ICD10: R042,Boolean,Medical
problem_diagnosis_r049,ICD10: R049,Boolean,Medical
problem_diagnosis_r05,ICD10: R05,Boolean,Medical
problem_diagnosis_r058,ICD10: R058,Boolean,Medical
problem_diagnosis_r059,ICD10: R059,Boolean,Medical
problem_diagnosis_r060,ICD10: R060,Boolean,Medical
problem_diagnosis_r0600,ICD10: R0600,Boolean,Medical
problem_diagnosis_r0602,ICD10: R0602,Boolean,Medical
problem_diagnosis_r0609,ICD10: R0609,Boolean,Medical
problem_diagnosis_r062,ICD10: R062,Boolean,Medical
problem_diagnosis_r070,ICD10: R070,Boolean,Medical
problem_diagnosis_r072,ICD10: R072,Boolean,Medical
problem_diagnosis_r0782,ICD10: R0782,Boolean,Medical
problem_diagnosis_r079,ICD10: R079,Boolean,Medical
problem_diagnosis_r091,ICD10: R091,Boolean,Medical
problem_diagnosis_r0989,ICD10: R0989,Boolean,Medical
problem_diagnosis_r1010,ICD10: R1010,Boolean,Medical
problem_diagnosis_r1011,ICD10: R1011,Boolean,Medical
problem_diagnosis_r1013,ICD10: R1013,Boolean,Medical
problem_diagnosis_r102,ICD10: R102,Boolean,Medical
problem_diagnosis_r1031,ICD10: R1031,Boolean,Medical
problem_diagnosis_r1084,ICD10: R1084,Boolean,Medical
problem_diagnosis_r109,ICD10: R109,Boolean,Medical
problem_diagnosis_r110,ICD10: R110,Boolean,Medical
problem_diagnosis_r1110,ICD10: R1110,Boolean,Medical
problem_diagnosis_r1111,ICD10: R1111,Boolean,Medical
problem_diagnosis_r1112,ICD10: R1112,Boolean,Medical
problem_diagnosis_r112,ICD10: R112,Boolean,Medical
problem_diagnosis_r12,ICD10: R12,Boolean,Medical
problem_diagnosis_r1314,ICD10: R1314,Boolean,Medical
problem_diagnosis_r1319,ICD10: R1319,Boolean,Medical
problem_diagnosis_r1900,ICD10: R1900,Boolean,Medical
problem_diagnosis_r194,ICD10: R194,Boolean,Medical
problem_diagnosis_r197,ICD10: R197,Boolean,Medical
problem_diagnosis_r200,ICD10: R200,Boolean,Medical
problem_diagnosis_r201,ICD10: R201,Boolean,Medical
problem_diagnosis_r202,ICD10: R202,Boolean,Medical
problem_diagnosis_r209,ICD10: R209,Boolean,Medical
problem_diagnosis_r21,ICD10: R21,Boolean,Medical
problem_diagnosis_r229,ICD10: R229,Boolean,Medical
problem_diagnosis_r233,ICD10: R233,Boolean,Medical
problem_diagnosis_r2689,ICD10: R2689,Boolean,Medical
problem_diagnosis_r29818,ICD10: R29818,Boolean,Medical
problem_diagnosis_r29898,ICD10: R29898,Boolean,Medical
problem_diagnosis_r300,ICD10: R300,Boolean,Medical
problem_diagnosis_r311,ICD10: R311,Boolean,Medical
problem_diagnosis_r319,ICD10: R319,Boolean,Medical
problem_diagnosis_r339,ICD10: R339,Boolean,Medical
problem_diagnosis_r350,ICD10: R350,Boolean,Medical
problem_diagnosis_r369,ICD10: R369,Boolean,Medical
problem_diagnosis_r3915,ICD10: R3915,Boolean,Medical
problem_diagnosis_r412,ICD10: R412,Boolean,Medical
problem_diagnosis_r413,ICD10: R413,Boolean,Medical
problem_diagnosis_r4189,ICD10: R4189,Boolean,Medical
problem_diagnosis_r42,ICD10: R42,Boolean,Medical
problem_diagnosis_r441,ICD10: R441,Boolean,Medical
problem_diagnosis_r448,ICD10: R448,Boolean,Medical
problem_diagnosis_r4702,ICD10: R4702,Boolean,Medical
problem_diagnosis_r491,ICD10: R491,Boolean,Medical
problem_diagnosis_r498,ICD10: R498,Boolean,Medical
problem_diagnosis_r502,ICD10: R502,Boolean,Medical
problem_diagnosis_r5081,ICD10: R5081,Boolean,Medical
problem_diagnosis_r509,ICD10: R509,Boolean,Medical
problem_diagnosis_r51,ICD10: R51,Boolean,Medical
problem_diagnosis_r519,ICD10: R519,Boolean,Medical
problem_diagnosis_r52,ICD10: R52,Boolean,Medical
problem_diagnosis_r5382,ICD10: R5382,Boolean,Medical
problem_diagnosis_r5383,ICD10: R5383,Boolean,Medical
problem_diagnosis_r55,ICD10: R55,Boolean,Medical
problem_diagnosis_r569,ICD10: R569,Boolean,Medical
problem_diagnosis_r599,ICD10: R599,Boolean,Medical
problem_diagnosis_r600,ICD10: R600,Boolean,Medical
problem_diagnosis_r609,ICD10: R609,Boolean,Medical
problem_diagnosis_r6252,ICD10: R6252,Boolean,Medical
problem_diagnosis_r630,ICD10: R630,Boolean,Medical
problem_diagnosis_r634,ICD10: R634,Boolean,Medical
problem_diagnosis_r635,ICD10: R635,Boolean,Medical
problem_diagnosis_r6889,ICD10: R6889,Boolean,Medical
problem_diagnosis_r700,ICD10: R700,Boolean,Medical
problem_diagnosis_r7301,ICD10: R7301,Boolean,Medical
problem_diagnosis_r7303,ICD10: R7303,Boolean,Medical
problem_diagnosis_r7309,ICD10: R7309,Boolean,Medical
